ROWID	_NeedJob|INTEGER	_IconIndex|INTEGER	_ConditionType1|INTEGER	_ConditionType2|INTEGER	_ConditionType3|INTEGER	_ConditionType4|INTEGER	_ConditionType5|INTEGER	_ConditionFactor1|TEXT	_ConditionFactor2|TEXT	_ConditionFactor3|TEXT	_ConditionFactor4|TEXT	_ConditionFactor5|TEXT	_BubbleType1|INTEGER	_BubbleType2|INTEGER	_BubbleType3|INTEGER	_BubbleType4|INTEGER	_BubbleType5|INTEGER	_BubbleFactor1|TEXT	_BubbleFactor2|TEXT	_BubbleFactor3|TEXT	_BubbleFactor4|TEXT	_BubbleFactor5|TEXT	_ContentsID|TEXT
1	0	81	5	6	0	0	0	3221	3217				1	0	0	0	0	100;90000					
2	0	0	1	3	0	0	0	3302	100;3				2	0	0	0	0	100;3					
3	0	0	5	4	0	0	0	3301	100				3	0	0	0	0	100;90000					
4	0	81	5	2	0	0	0	3301	3021				1	0	0	0	0	100;90000					
555	0	81	5	6	0	0	0	3301	3304				1	0	0	0	0	100;90000					
556	0	81	5	6	0	0	0	3221	3221				1	1	0	0	0	100;90000	100;90000				
557	0	81	5	6	0	0	0	3304	3221				1	1	0	0	0	100;90000	100;90000				
558	0	81	5	13	0	0	0	3307	3219				1	0	0	0	0	100;90000					
6	0	81	5	7	0	0	0	3301	3220				1	0	0	0	0	100;90000					
82	0	81	1	0	0	0	0	3221					1	0	0	0	0	100;90000					
83	0	0	5	13	0	0	0	3307	3218				1	0	0	0	0	100;90000					
74	0	81	19	16	0	0	0	3221;0	100				2	0	0	0	0	100;1					
75	0	81	19	16	0	0	0	3609;0	100				2	0	0	0	0	100;1					
76	0	0	5	22	0	0	0	3221	100				7	0	0	0	0	Stand;Skill_StandOfFaith_GuardStance_PVP					
77	0	0	5	22	0	0	0	3304	100				7	0	0	0	0	Stand;Skill_StandOfFaith_EX_GuardStance_PVP					
78	0	0	5	22	0	0	0	3609	100				7	0	0	0	0	Stand;Skill_Awake_StandOfFaith_EX_GuardStance_PVP					
600	0	81	1	0	0	0	0	3609					1	0	0	0	0	100;90000					
601	0	81	5	6	0	0	0	3609	3609				1	1	1	1	0	100;90000	100;90000	100;90000	100;90000		
602	0	0	1	3	0	0	0	3610	100;3				2	0	0	0	0	100;3					
603	0	81	1	0	0	0	0	3227					1	1	1	1	1	100;90000	100;90000	100;90000	100;90000	100;90000	
604	0	81	1	0	0	0	0	3227					1	1	1	1	1	100;90000	100;90000	100;90000	100;90000	100;90000	
606	0	0	1	3	0	0	0	3613	100;3				2	0	0	0	0	100;3					
607	0	81	1	0	0	0	0	3601					2	0	0	0	0	100;1					
608	0	81	1	0	0	0	0	3226					2	0	0	0	0	100;2					
610	0	100000000	5	13	11	0	0	3357	3002	1			1	0	0	0	0	243;2000					
611	0	100000000	1	3	0	0	0	3360	243;1				2	0	0	0	0	243;1					
612	0	100000000	5	4	0	0	0	3357	243				0	0	0	0	0						
615	0	100000000	5	13	11	0	0	3359	3223	1			1	0	0	0	0	370;2000					
616	0	100000000	1	3	0	0	0	3363	370;1				2	0	0	0	0	370;1					
617	0	100000000	5	4	0	0	0	3359	370				0	0	0	0	0						
613	0	100000000	13	19	11	0	0	3222;3202;3203;3353	3663;0	0.20			1	5	0	0	0	368;15000	368;1;3665;1				
614	0	100000000	13	19	11	0	0	3222;3202;3203;3353	3663;0	0.20			1	5	0	0	0	369;15000	369;1;3670;1				
609	0	100000000	5	13	0	0	0	3654	3651;3652;3668;3669				5	0	0	0	0	368;0;3671;0					
620	0	0	5	1	11	0	0	3754	3758	1			1	0	0	0	0	244;15000					
621	0	0	1	3	0	0	0	3763	244;1				2	0	0	0	0	244;1					
622	0	0	5	4	0	0	0	3754	244				3	0	0	0	0	244;3764					
7	0	100	5	9	0	0	0	78018	78018				1	0	0	0	0	150;30000					
8	0	100	1	3	0	0	0	78018	150;3				2	0	0	0	0	150;3					
10	49	109	1	0	0	0	0	4407					1	0	0	0	0	101;60000					
12	49	109	1	0	0	0	0	4409					1	0	0	0	0	101;60000					
15	49	109	1	0	0	0	0	4502					1	0	0	0	0	101;60000					
17	49	109	1	0	0	0	0	4414					1	0	0	0	0	101;60000					
18	49	109	1	0	0	0	0	4415					1	0	0	0	0	101;60000					
19	49	109	1	0	0	0	0	4417					1	0	0	0	0	101;60000					
20	49	109	1	0	0	0	0						1	0	0	0	0	101;60000					
21	49	109	1	0	0	0	0	4551;4835					1	0	0	0	0	101;60000					
22	49	109	1	0	0	0	0	4552					1	0	0	0	0	101;60000					
31	49	109	5	1	11	0	0	4419	4414	1			1	0	0	0	0	101;60000					
32	49	109	5	1	11	0	0	4419	4415	1			1	0	0	0	0	101;60000					
33	49	109	5	1	11	0	0	4419	4417	1			1	0	0	0	0	101;60000					
34	49	109	5	1	11	0	0	4419		1			1	0	0	0	0	101;60000					
35	49	109	5	1	11	0	0	4419	4551;4835	1			1	0	0	0	0	101;60000					
36	49	109	5	1	11	0	0	4419	4552	1			1	0	0	0	0	101;60000					
42	49	109	5	1	0	0	0	4560	4414				1	0	0	0	0	101;60000					
43	49	109	1	0	0	0	0	4510					1	0	0	0	0	101;60000					
44	49	109	5	1	11	0	0	4412	4510	1			1	0	0	0	0	101;60000					
37	49	109	5	4	0	0	0	4403	101				3	0	0	0	0	101;90001					
50	49	109	5	1	11	0	0	4504	4407	1			1	0	0	0	0	101;60000					
51	51	109	1	0	0	0	0	4553					1	0	0	0	0	101;60000					
52	49	109	5	1	11	0	0	4419	4553	1			1	0	0	0	0	101;60000					
717	46	89	0	0	0	0	0						0	0	0	0	0						
702	50	109	1	0	0	0	0	4622					2	0	0	0	0	101;9					
703	49	109	5	1	11	0	0	4412	4511	1			1	0	0	0	0	101;60000					
705	50	109	5	1	11	0	0	4412	4752	1			1	0	0	0	0	101;60000;1					
706	50	109	5	1	11	0	0	4412	4754	1			1	0	0	0	0	101;60000;1					
707	49	109	1	0	0	0	0	4833					1	0	0	0	0	101;60000					
708	49	109	1	0	0	0	0	4832					1	0	0	0	0	101;60000					
709	49	109	5	1	11	0	0	4419	4833	1			1	0	0	0	0	101;60000					
710	49	109	5	1	11	0	0	4419	4832	1			1	0	0	0	0	101;60000					
711	49	109	1	11	0	0	0	4755	1				1	0	0	0	0	101;60000					
23	49	109	5	1	11	0	0	4412	4406	1			1	0	0	0	0	101;60000					
24	49	109	5	1	11	0	0	4412	4407	1			1	0	0	0	0	101;60000					
26	49	109	5	1	11	0	0	4412	4409	1			1	0	0	0	0	101;60000					
28	49	109	5	1	11	0	0	4412	4501	1			1	0	0	0	0	101;60000					
29	49	109	5	1	11	0	0	4412	4502	1			1	0	0	0	0	101;60000					
30	49	109	5	1	11	0	0	4412	4503	1			1	0	0	0	0	101;60000					
718	49	109	1	11	0	0	0	4410	1				1	0	0	0	0	101;60000					
719	49	109	1	11	0	0	0	4505	1				1	0	0	0	0	101;60000					
712	49	109	5	1	11	0	0	4412	4824	1			1	0	0	0	0	101;60000					
713	49	109	5	1	11	0	0	4412	4821	1			1	0	0	0	0	101;60000					
714	49	109	5	1	11	0	0	4412	4222	1			1	0	0	0	0	101;60000					
715	49	109	5	1	11	0	0	4412	4408	1			1	0	0	0	0	101;60000					
716	49	109	5	1	11	0	0	4557	4833	1			1	0	0	0	0	101;60000					
403	72	191	19	1	0	0	0	7021;0	7020;7024;7027;7030;7022;7025;7029;7032				1	5	0	0	0	200;60000	200;30;7251;0				
411	72	191	19	1	0	0	0	7021;0	7210;7201;7202;7215				1	5	0	0	0	200;60000	200;30;7251;0				
414	72	191	19	1	0	0	0	7021;0	7101;7102;7110				1	5	0	0	0	200;60000	200;30;7251;0				
417	72	191	19	1	0	0	0	7021;0	7034;7410;7413;7401				1	5	0	0	0	200;60000	200;30;7251;0				
418	72	191	19	1	0	0	0	7021;0	7036;7458;7460;7461;7450;7451				1	5	0	0	0	200;60000	200;30;7251;0				
73	73	191	5	6	0	0	0	7107	7014				1	1	1	1	1	200;60000	200;60000	200;60000	200;60000	200;60000	
62	73	191	1	0	0	0	0	7111					2	0	0	0	0	200;20					
67	74	191	1	0	0	0	0	7465					2	0	0	0	0	200;20					
64	73	191	4	0	0	0	0	200					3	0	0	0	0	200;7113					
65	74	191	4	0	0	0	0	200					3	0	0	0	0	200;7213					
594	73	191	5	4	0	0	0	7107	200				3	0	0	0	0	200;7112					
596	74	191	5	4	0	0	0	7464	200				3	0	0	0	0	200;7212					
404	73	100000000	18	11	0	0	0	7400	1				1	0	0	0	0	363;30000					
405	73	100000000	5	1	11	0	0	7407	7004	0.20			1	0	0	0	0	362;1000					
406	73	100000000	1	3	0	0	0	7411	7411;1				2	0	0	0	0	362;1					
407	73	191	5	13	0	0	0	7404	7408				1	1	1	0	0	200;60000	200;60000	200;60000			
408	73	100000000	4	0	0	0	0	363					3	0	0	0	0	363;7412					
409	73	100000000	1	0	0	0	0	7400					2	0	0	0	0	363;6					
410	73	191	5	6	0	0	0	7107	7408				1	1	1	1	1	200;60000	200;60000	200;60000	200;60000	200;60000	
412	73	100000000	5	15	0	0	0	7114	435				1	5	0	0	0	435;600000;1	435;1;7117;0				
85	55	147	5	13	11	0	0	5307	5201;5203;5205;5208;5302;5303;5304;5305;5306;5308;5310;5328;5330;5331;5333;5320;5321/-1	0.25			1	5	0	0	0	206;60000	206;20;5312;20				
80	30	147	5	13	11	23	0	1356	1208;1209;1210;1203;1236;1211;1809;1353/-1	0.5	100		1	5	0	0	0	203;60000	203;50;1222;0				
86	30	147	5	13	11	23	12	1356	1027/-1	0.5	100	347	1	5	0	0	0	203;60000	203;50;1222;0				
88	30	147	5	1	0	0	0	1356	1223				2	0	0	0	0	203;50					
89	30	147	5	1	0	0	0	1800	1223				1	5	0	0	0	216;3500	216;1;1233;0				
101	0	133	1	11	0	0	0	95245	1				1	0	0	0	0	201;60000					
104	0	133	1	11	0	0	0	95248	1				2	0	0	0	0	201;1					
105	0	133	1	11	0	0	0	95249	1				2	0	0	0	0	201;1					
106	0	133	1	11	0	0	0	95250	1				1	0	0	0	0	201;60000					
111	49	109	5	1	11	0	0	4557	4415	1			1	0	0	0	0	101;60000					
112	49	109	5	1	11	0	0	4557	4552	1			1	0	0	0	0	101;60000					
115	0	133	1	11	0	0	0	77404	1				1	0	0	0	0	204;60000					
116	0	133	1	11	0	0	0	77408	1				1	0	0	0	0	204;60000					
117	0	133	1	11	0	0	0	77403	1				2	0	0	0	0	204;5					
120	0	133	1	11	0	0	0	77422	1				1	0	0	0	0	207;60000					
121	0	133	1	11	0	0	0	77423	1				1	0	0	0	0	207;60000					
122	0	133	1	11	0	0	0	77424	1				2	0	0	0	0	207;1					
123	0	133	1	11	0	0	0	77425	1				2	0	0	0	0	207;1					
124	0	133	1	11	0	0	0	77427	1				2	0	0	0	0	207;1					
150	75	147	1	11	0	0	0	7506	1				1	1	1	1	1	208;180000	208;180000	208;180000	208;180000	208;180000	
151	75	147	1	11	0	0	0	7506	1				1	1	1	1	1	208;180000	208;180000	208;180000	208;180000	208;180000	
152	75	147	16	0	0	0	0	208					2	0	0	0	0	208;1					
153	75	147	1	11	0	0	0	7530	1				2	0	0	0	0	208;1					
154	75	147	5	4	0	0	0	7515	208				3	0	0	0	0	208;7606					
155	75	147	5	17	0	0	0	7529	7501;7502;7503;7504;7505;7506;7507;7508;7509;7510;7511;7512;7513;40;7532				1	0	0	0	0	208;180000					
156	75	147	5	17	0	0	0	7529	7601;7602;7603;7604;7605;7608;7611;7612;7613;41				1	0	0	0	0	208;180000					
157	75	147	5	17	0	0	0	7529	7516;7519;7520;7530				1	0	0	0	0	208;180000					
158	75	147	1	11	0	0	0	7507	0				2	0	0	0	0	208;1					
160	75	147	15	0	0	0	0	208					1	1	1	1	1	208;60000	208;60000	208;60000	208;60000	208;60000	
161	75	147	1	11	0	0	0	7505	1				1	1	0	0	0	208;180000	208;180000				
162	75	147	1	11	0	0	0	7511	1				1	1	0	0	0	208;180000	208;180000				
163	75	147	1	11	0	0	0	7513	1				1	1	0	0	0	208;180000	208;180000				
278	29	147	5	13	0	0	0	1516	1234;1239;1220;1548				1	5	0	0	0	209;360000;1	209;1;1241;0				
201	29	147	5	13	0	0	0	1516	1237				1	5	0	0	0	209;360000;2	209;1;1241;0				
250	29	147	5	13	0	0	0	1516	1240				1	5	0	0	0	209;360000;3	209;1;1241;0				
203	29	147	5	13	0	0	0	1516	1242				1	5	0	0	0	209;360000;4	209;1;1241;0				
251	29	147	1	0	0	0	0	1523					2	0	0	0	0	209;20					
252	29	147	24	0	0	0	0	Skill_WindForce_2;Skill_WindForce_PVP_Siege_2					2	0	0	0	0	209;20					
200	29	207	5	24	13	12	0	1547	Skill_WindForce_1;Skill_WindForce_PVP_Siege_1	1523	347		1	0	0	0	0	217;360000;1					
202	29	207	5	24	13	12	0	1547	Skill_WindForce_2;Skill_WindForce_PVP_Siege_2	1523	347		1	0	0	0	0	217;360000;2					
204	29	208	5	24	0	0	0	1547	Skill_WindForce_1_bubble;Skill_WindForce_PVP_Siege_1_bubble				2	0	0	0	0	217;6					
205	29	208	5	24	0	0	0	1547	Skill_WindForce_2_bubble;Skill_WindForce_PVP_Siege_2_bubble				2	0	0	0	0	217;6					
206	29	100000000	5	15	0	0	0	1522	374				1	0	0	0	0	374;3000;1					
208	23	0	20	5	0	0	0	1000	307				1	0	0	0	0	224;60000					
209	23	0	5	4	0	0	0	307	224				3	0	0	0	0	224;311					
280	23	0	5	1	0	0	0	308	303				2	0	0	0	0	224;15					
210	9	147	13	0	0	0	0	7711					1	5	0	0	0	211;600000	211;3;7722;3;7711				
211	77	147	15	0	0	0	0	210					1	1	0	0	0	210;600000	210;600000				
212	77	147	19	15	0	0	0	7739;0	210				1	1	0	0	0	210;600000	210;600000				
213	77	147	19	15	0	0	0	7740;0	210				1	1	0	0	0	210;600000	210;600000				
214	77	147	19	15	0	0	0	7774;0	210				1	1	0	0	0	210;600000	210;600000				
215	77	147	19	15	0	0	0	7776;0	210				1	1	0	0	0	210;600000	210;600000				
216	77	147	5	0	0	0	0	7739					0	0	0	0	0						
217	77	147	5	0	0	0	0	7740					0	0	0	0	0						
221	77	147	5	6	0	0	0	7763	7856				1	1	1	0	0	210;600000	210;600000	210;600000			
222	77	0	1	0	0	0	0	7734					0	0	0	0	0						
223	77	147	5	6	0	0	0	7763	7852				1	1	1	0	0	210;600000	210;600000	210;600000			
224	77	147	5	1	0	0	0	7763	7736;7856				1	1	0	0	0	210;600000	210;600000				
225	77	147	5	1	0	0	0	7763	7723				1	1	0	0	0	210;600000	210;600000				
298	77	147	5	6	0	0	0	7763	7736				1	1	1	0	0	210;600000	210;600000	210;600000			
226	77	147	5	13	0	0	0	7753	7725				1	0	0	0	0	210;600000					
227	77	147	5	13	0	0	0	7753	7728				1	0	0	0	0	210;600000					
228	77	147	5	13	0	0	0	7753	7731				1	0	0	0	0	210;600000					
235	79	147	5	11	1	0	0	7759	1	7742			1	1	1	0	0	210;600000	210;600000	210;600000			
236	78	147	5	11	1	0	0	7769	1	7742			1	1	1	1	1	210;600000	210;600000	210;600000	210;600000	210;600000	
295	77	147	1	0	0	0	0	7725					1	0	0	0	0	210;600000					
296	77	147	1	0	0	0	0	7728					1	0	0	0	0	210;600000					
297	77	147	1	0	0	0	0	7731					1	0	0	0	0	210;600000					
220	79	147	5	1	0	0	0	7804	7726;7727;7732;7733;7760;7787				1	0	0	0	0	210;600000					
218	77	147	5	1	0	0	0	7739	7739				5	0	0	0	0	210;0;7775;0					
219	77	147	5	1	0	0	0	7740	7740				5	0	0	0	0	210;0;7777;0					
290	0	0	5	4	0	0	0	7739	210				3	0	0	0	0	210;7771					
299	0	0	5	4	0	0	0	7740	210				3	0	0	0	0	210;7771					
291	0	0	5	1	0	0	0	7739	7790;7791;7792				5	0	0	0	0	210;0;7775;20					
292	0	0	5	1	0	0	0	7740	7790;7791;7792				5	0	0	0	0	210;0;7777;20					
229	0	100000000	13	0	0	0	0	77434					1	0	0	0	0	220;60000					
230	0	100000000	13	0	0	0	0	77430					1	0	0	0	0	221;60000					
231	0	100000000	13	0	0	0	0	77431					1	0	0	0	0	222;60000					
232	0	100000000	13	0	0	0	0	77432					1	0	0	0	0	223;60000					
240	0	133	1	11	0	0	0	77454	1				1	0	0	0	0	231;60000					
241	0	133	1	11	0	0	0	77455	1				1	0	0	0	0	231;60000					
242	0	133	1	11	0	0	0	77456	1				1	0	0	0	0	231;60000					
243	0	133	1	11	0	0	0	77457	1				1	0	0	0	0	231;60000					
244	0	133	1	11	0	0	0	77458	1				2	0	0	0	0	231;1					
245	0	133	1	11	0	0	0	77459	1				2	0	0	0	0	231;5					
246	0	133	1	11	0	0	0	77461	1				2	0	0	0	0	231;1					
300	80	207	1	3	0	0	0	1621	227;1				2	0	0	0	0	227;10					
301	80	207	1	3	0	0	0	1621	228;1				2	0	0	0	0	228;10					
302	80	207	5	1	0	0	0	1620	1621				1	1	1	1	1	226;180000	226;180000	226;180000	226;180000	226;180000	
318	80	207	5	1	0	0	0	1620	1621				1	1	1	1	1	226;180000	226;180000	226;180000	226;180000	226;180000	
303	80	147	5	4	0	0	0	1620	226				3	0	0	0	0	226;1630					
304	80	208	1	3	0	0	0	1622	226;1				2	0	0	0	0	226;10					
305	80	208	1	3	0	0	0	1622	228;1				2	0	0	0	0	228;10					
306	80	208	5	1	0	0	0	1620	1622				1	1	1	1	1	227;180000	227;180000	227;180000	227;180000	227;180000	
319	80	208	5	1	0	0	0	1620	1622				1	1	1	1	1	227;180000	227;180000	227;180000	227;180000	227;180000	
307	80	147	5	4	0	0	0	1620	227				3	0	0	0	0	227;1631					
308	80	209	1	3	0	0	0	1623	226;1				2	0	0	0	0	226;10					
309	80	209	1	3	0	0	0	1623	227;1				2	0	0	0	0	227;10					
310	80	209	5	1	0	0	0	1620	1623				1	1	1	1	1	228;180000	228;180000	228;180000	228;180000	228;180000	
320	80	209	5	1	0	0	0	1620	1623				1	1	1	1	1	228;180000	228;180000	228;180000	228;180000	228;180000	
311	80	147	5	4	0	0	0	1620	228				3	0	0	0	0	228;1632					
312	80	0	5	1	0	0	0	1701	1701				1	1	1	1	1	230;30000	230;30000	230;30000	230;30000	230;30000	
313	80	0	5	1	0	0	0	1701	1701				1	1	1	1	1	230;30000	230;30000	230;30000	230;30000	230;30000	
314	80	0	5	1	0	0	0	1701	1701				1	1	1	1	1	230;30000	230;30000	230;30000	230;30000	230;30000	
315	80	0	5	1	0	0	0	1701	1701				1	1	1	1	1	230;30000	230;30000	230;30000	230;30000	230;30000	
316	80	0	5	15	0	0	0	1718	230				1	0	0	0	0	230;30000					
317	80	0	1	11	0	0	0	1716	1				2	0	0	0	0	230;7					
263	57	0	5	13	0	0	0	5607	5112				1	1	1	1	1	229;30000	229;30000	229;30000	229;30000	229;30000	
800	57	0	5	13	0	0	0	5507	5103;5104;5529;5530				1	1	0	0	0	229;30000	229;30000				
801	57	0	5	13	0	0	0	5507	5103;5104;5529;5530				1	1	5	5	0	229;30000	229;30000	229;10;5123;0	229;10;5528;10		
802	57	0	5	1	0	0	0	5525	5531				1	0	0	0	0	229;30000					
804	57	0	5	1	0	0	0	5607	5110				5	0	0	0	0	229;10;5124;10					
805	57	0	5	13	0	0	0	5607	5628				1	1	1	1	1	229;30000	229;30000	229;30000	229;30000	229;30000	
820	56	0	5	1	0	0	0	5424	5216				1	1	1	1	1	250;3000000	250;3000000	250;3000000	250;3000000	250;3000000	
821	56	0	5	1	0	0	0	5424	5216				1	1	1	1	1	250;3000000	250;3000000	250;3000000	250;3000000	250;3000000	
822	56	0	5	1	0	0	0	5424	5403				1	1	1	1	1	250;3000000	250;3000000	250;3000000	250;3000000	250;3000000	
823	56	0	5	1	0	0	0	5424	5403				1	1	1	1	1	250;3000000	250;3000000	250;3000000	250;3000000	250;3000000	
824	56	0	5	1	0	0	0	5421	5421				2	0	0	0	0	250;30					
825	56	0	5	4	0	0	0	5424	250				3	0	0	0	0	250;5431					
826	56	0	5	13	0	0	0	5426	5217;5406;5413;5432				1	1	1	1	1	250;3000000	250;3000000	250;3000000	250;3000000	250;3000000	
272	37	0	5	13	0	0	0	2650	2406;2420;2407;2510;2414;2657;2659/-1				1	0	0	0	0	232;400000;1					
273	37	0	19	16	0	0	0	2650;0	232				2	0	0	0	0	232;10					
274	37	0	5	22	0	0	0	2650	232				7	7	0	0	0	Skill_Beam_PVP_End;Skill_Beam_PVP_Loop/-1	Skill_Beam_PVP_End;Skill_Beam_PVP_UP/-1				
275	37	0	19	16	0	0	0	2662;0	232				2	0	0	0	0	232;16					
276	37	0	5	4	0	0	0	2650	232				3	0	0	0	0	232;2663					
279	37	0	5	1	0	0	0	2655	2658				2	0	0	0	0	232;20					
321	35	0	5	13	11	0	0	2599	2602	0.3			1	5	0	0	0	233;30000	233;0;2608;0				
